
State Machine - |DUT|cpu:add_instance|y_present1
Name y_present1.s18 y_present1.s17 y_present1.s16 y_present1.s13 y_present1.s12 y_present1.s11 y_present1.s10 y_present1.s9 y_present1.s8 y_present1.s7 y_present1.s6 y_present1.s5 y_present1.s4 y_present1.s3 y_present1.s2 y_present1.s1 y_present1.s0 y_present1.rst 
y_present1.rst 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
y_present1.s0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
y_present1.s1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
y_present1.s2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
y_present1.s3 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
y_present1.s4 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
y_present1.s5 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
y_present1.s6 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
y_present1.s7 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
y_present1.s8 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
y_present1.s9 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
y_present1.s10 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
y_present1.s11 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
y_present1.s12 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
y_present1.s13 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
y_present1.s16 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
y_present1.s17 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
y_present1.s18 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
